id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_user,shopify.instance.user,model_shopify_instance,group_shopify_user,1,0,0,0
access_shopify_instance_manager,shopify.instance.manager,model_shopify_instance,group_shopify_manager,1,1,1,1
access_shopify_product_user,shopify.product.user,model_shopify_product,group_shopify_user,1,0,0,0
access_shopify_product_manager,shopify.product.manager,model_shopify_product,group_shopify_manager,1,1,1,1
access_shopify_product_variant_user,shopify.product.variant.user,model_shopify_product_variant,group_shopify_user,1,0,0,0
access_shopify_product_variant_manager,shopify.product.variant.manager,model_shopify_product_variant,group_shopify_manager,1,1,1,1
access_shopify_product_image_user,shopify.product.image.user,model_shopify_product_image,group_shopify_user,1,0,0,0
access_shopify_product_image_manager,shopify.product.image.manager,model_shopify_product_image,group_shopify_manager,1,1,1,1
access_shopify_order_user,shopify.order.user,model_shopify_order,group_shopify_user,1,0,0,0
access_shopify_order_manager,shopify.order.manager,model_shopify_order,group_shopify_manager,1,1,1,1
access_shopify_order_line_user,shopify.order.line.user,model_shopify_order_line,group_shopify_user,1,0,0,0
access_shopify_order_line_manager,shopify.order.line.manager,model_shopify_order_line,group_shopify_manager,1,1,1,1
access_shopify_customer_user,shopify.customer.user,model_shopify_customer,group_shopify_user,1,0,0,0
access_shopify_customer_manager,shopify.customer.manager,model_shopify_customer,group_shopify_manager,1,1,1,1
access_shopify_customer_address_user,shopify.customer.address.user,model_shopify_customer_address,group_shopify_user,1,0,0,0
access_shopify_customer_address_manager,shopify.customer.address.manager,model_shopify_customer_address,group_shopify_manager,1,1,1,1
access_shopify_webhook_user,shopify.webhook.user,model_shopify_webhook,group_shopify_user,1,0,0,0
access_shopify_webhook_manager,shopify.webhook.manager,model_shopify_webhook,group_shopify_manager,1,1,1,1
access_shopify_webhook_log_user,shopify.webhook.log.user,model_shopify_webhook_log,group_shopify_user,1,0,0,0
access_shopify_webhook_log_manager,shopify.webhook.log.manager,model_shopify_webhook_log,group_shopify_manager,1,1,1,1
access_shopify_queue_user,shopify.queue.user,model_shopify_queue,group_shopify_user,1,0,0,0
access_shopify_queue_manager,shopify.queue.manager,model_shopify_queue,group_shopify_manager,1,1,1,1
access_shopify_log_user,shopify.log.user,model_shopify_log,group_shopify_user,1,0,0,0
access_shopify_log_manager,shopify.log.manager,model_shopify_log,group_shopify_manager,1,1,1,1
access_shopify_onboarding_wizard_user,shopify.onboarding.wizard.user,model_shopify_onboarding_wizard,group_shopify_user,1,1,1,0
access_shopify_onboarding_wizard_manager,shopify.onboarding.wizard.manager,model_shopify_onboarding_wizard,group_shopify_manager,1,1,1,1
access_shopify_import_export_wizard_user,shopify.import.export.wizard.user,model_shopify_import_export_wizard,group_shopify_user,1,1,1,0
access_shopify_import_export_wizard_manager,shopify.import.export.wizard.manager,model_shopify_import_export_wizard,group_shopify_manager,1,1,1,1
access_shopify_sync_wizard_user,shopify.sync.wizard.user,model_shopify_sync_wizard,group_shopify_user,1,1,1,0
access_shopify_sync_wizard_manager,shopify.sync.wizard.manager,model_shopify_sync_wizard,group_shopify_manager,1,1,1,1